jaf_id,department_id,program_id
14,14,3
14,14,5
14,14,7
14,14,8
14,14,10
14,15,1
14,15,2
14,15,3
14,15,4
14,15,5
14,15,6
14,15,10
14,15,11
14,15,12
14,16,2
14,16,3
14,16,4
14,16,5
14,16,7
14,16,9
14,16,10
14,16,11
14,16,12
14,17,4
14,17,5
14,17,7
14,17,8
14,17,9
14,17,10
14,17,11
14,18,2
14,18,4
14,18,6
14,18,8
14,18,12
14,19,2
14,19,3
14,19,4
14,19,6
14,19,7
14,19,8
14,19,11
14,20,1
14,20,2
14,20,3
14,20,5
14,20,7
14,20,11
14,20,12
14,21,3
14,21,4
14,21,5
14,21,6
14,21,7
14,21,8
14,21,9
14,21,12
14,22,1
14,22,2
14,22,3
14,22,4
14,22,7
14,22,8
14,22,9
14,22,10
14,22,12
14,23,2
14,23,3
14,23,4
14,23,5
14,23,6
14,23,7
14,23,10
14,23,12
14,24,1
14,24,2
14,24,3
14,24,4
14,24,5
14,24,9
14,24,11
14,24,12
15,1,6
15,1,11
15,2,3
15,2,4
15,2,5
15,2,7
15,2,8
15,2,9
15,2,11
15,2,12
15,3,1
15,3,2
15,3,3
15,3,5
15,3,6
15,3,7
15,3,12
15,4,2
15,4,4
15,4,5
15,4,8
15,4,9
15,4,10
15,4,11
15,5,1
15,5,3
15,5,4
15,5,6
15,5,7
15,5,8
15,5,9
15,5,10
15,5,11
15,6,1
15,6,3
15,6,5
15,6,8
15,6,9
15,6,11
15,7,1
15,7,3
15,7,4
15,7,5
15,7,8
15,7,10
15,7,11
15,7,12
15,8,1
15,8,2
15,8,3
15,8,4
15,8,5
15,8,6
15,8,7
15,8,8
15,8,11
15,8,12
15,9,1
15,9,2
15,9,3
15,9,6
15,9,12
15,10,3
15,10,4
15,10,5
15,10,7
15,10,8
15,10,9
15,11,1
15,11,3
15,11,6
15,11,7
15,11,10
15,12,1
15,12,6
15,12,9
15,12,10
15,12,12
15,13,1
15,13,2
15,13,3
15,13,8
15,13,10
15,13,11
15,14,1
15,14,3
15,14,4
15,14,5
15,14,6
15,14,7
15,14,8
15,14,9
15,14,10
15,14,11
15,14,12
15,15,1
15,15,2
15,15,3
15,15,4
15,15,5
15,15,6
15,15,7
15,15,8
15,15,9
15,15,12
15,16,1
15,16,2
15,16,3
15,16,4
15,16,5
15,16,6
15,16,9
15,17,1
15,17,2
15,17,3
15,17,4
15,17,5
15,17,6
15,17,8
15,17,9
15,17,12
15,18,2
15,18,3
15,18,4
15,18,5
15,18,6
15,18,7
15,18,8
15,18,9
15,19,1
15,19,2
15,19,4
15,19,5
15,19,6
15,19,7
15,19,9
15,19,11
15,20,1
15,20,2
15,20,4
15,20,5
15,20,7
15,20,8
15,20,9
15,20,10
15,20,12
15,21,2
15,21,3
15,21,5
15,21,7
15,21,8
15,21,9
15,21,12
15,22,5
15,22,7
15,22,10
15,23,1
15,23,2
15,23,3
15,23,5
15,23,6
15,23,9
15,23,10
15,24,1
15,24,2
15,24,5
15,24,8
15,24,9
15,24,10
15,24,11
16,1,1
16,1,2
16,1,3
16,1,4
16,1,6
16,1,7
16,1,8
16,1,10
16,2,1
16,2,2
16,2,3
16,2,6
16,2,8
16,2,10
16,2,11
16,3,1
16,3,2
16,3,4
16,3,6
16,3,7
16,3,8
16,3,10
16,3,11
16,4,1
16,4,4
16,4,5
16,4,6
16,4,8
16,4,9
16,4,11
16,4,12
16,5,2
16,5,3
16,5,4
16,5,5
16,5,6
16,5,8
16,5,9
16,5,10
16,5,11
16,5,12
16,6,1
16,6,2
16,6,5
16,6,7
16,6,10
16,6,11
16,6,12
16,7,1
16,7,2
16,7,3
16,7,4
16,7,7
16,7,9
16,7,11
16,7,12
16,8,1
16,8,2
16,8,3
16,8,5
16,8,6
16,8,7
16,8,8
16,8,9
16,8,10
16,9,1
16,9,2
16,9,3
16,9,11
16,10,2
16,10,3
16,10,4
16,10,5
16,10,6
16,10,9
16,10,10
16,10,12
16,11,1
16,11,2
16,11,3
16,11,4
16,11,5
16,11,7
16,11,8
16,11,9
16,11,10
16,11,11
16,12,4
16,12,5
16,12,10
16,13,4
16,13,5
16,13,6
16,13,7
16,13,9
16,13,10
16,13,11
16,14,1
16,14,4
16,14,6
16,14,7
16,14,9
16,14,10
16,14,12
16,15,1
16,15,2
16,15,3
16,15,4
16,15,5
16,15,6
16,15,7
16,15,12
16,16,1
16,16,4
16,16,5
16,16,7
16,16,8
16,16,9
16,16,10
16,16,11
16,17,1
16,17,2
16,17,4
16,17,6
16,17,7
16,17,8
16,17,10
16,17,11
16,17,12
16,18,1
16,18,2
16,18,3
16,18,4
16,18,6
16,18,11
16,18,12
16,19,1
16,19,2
16,19,5
16,19,6
16,19,7
16,19,8
16,19,10
16,19,11
16,19,12
16,20,2
16,20,3
16,20,5
16,20,6
16,20,9
16,20,12
16,21,2
16,21,3
16,21,4
16,21,5
16,21,6
16,21,7
16,21,9
16,21,10
16,22,2
16,22,3
16,22,4
16,22,5
16,22,10
16,22,11
16,22,12
16,23,1
16,23,2
16,23,5
16,23,8
16,23,10
16,23,11
16,23,12
16,24,1
16,24,3
16,24,6
16,24,7
16,24,8
16,24,10
16,24,11
17,1,3
17,1,4
17,1,5
17,1,6
17,1,10
17,1,11
17,1,12
17,2,1
17,2,3
17,2,5
17,2,6
17,2,11
17,2,12
17,3,1
17,3,2
17,3,7
17,3,8
17,3,10
17,3,12
17,4,3
17,4,4
17,4,5
17,4,7
17,4,12
17,5,1
17,5,3
17,5,4
17,5,5
17,5,7
17,5,8
17,5,9
17,5,10
17,5,11
17,5,12
17,6,1
17,6,2
17,6,3
17,6,5
17,6,7
17,6,10
17,6,11
17,6,12
17,7,1
17,7,2
17,7,3
17,7,8
17,7,10
17,7,11
17,7,12
17,8,1
17,8,4
17,8,6
17,8,9
17,8,10
17,8,11
17,8,12
17,9,1
17,9,2
17,9,3
17,9,4
17,9,5
17,9,7
17,9,9
17,9,10
17,9,11
17,10,1
17,10,2
17,10,3
17,10,4
17,10,6
17,10,12
17,11,2
17,11,3
17,11,4
17,11,7
17,11,9
17,11,10
17,11,11
17,12,1
17,12,2
17,12,3
17,12,4
17,12,5
17,12,6
17,12,8
17,12,9
17,12,10
17,12,11
17,13,1
17,13,4
17,13,5
17,13,6
17,13,7
17,13,8
17,13,9
17,13,10
17,14,2
17,14,4
17,14,5
17,14,7
17,14,9
17,14,11
17,15,2
17,15,4
17,15,5
17,15,8
17,15,9
17,15,12
17,16,1
17,16,2
17,16,4
17,16,8
17,16,9
17,16,10
17,16,11
17,17,1
17,17,2
17,17,6
17,17,9
17,17,10
17,17,11
17,18,4
17,18,5
17,18,6
17,18,8
17,18,9
17,18,11
17,18,12
17,19,1
17,19,2
17,19,4
17,19,7
17,19,9
17,19,10
17,19,12
17,20,1
17,20,2
17,20,3
17,20,7
17,20,8
17,20,10
17,20,11
17,21,1
17,21,3
17,21,4
17,21,6
17,21,9
17,21,10
17,21,12
17,22,1
17,22,3
17,22,5
17,22,6
17,22,7
17,22,10
17,22,11
17,22,12
17,23,1
17,23,2
17,23,5
17,23,7
17,23,8
17,23,9
17,23,12
17,24,1
17,24,2
17,24,3
17,24,5
17,24,6
17,24,7
17,24,8
17,24,10
17,24,12
18,1,1
18,1,4
18,1,5
18,1,6
18,1,8
18,1,10
18,1,11
18,1,12
18,2,2
18,2,3
18,2,4
18,2,5
18,2,7
18,2,9
18,2,10
18,2,11
18,3,1
18,3,2
18,3,3
18,3,4
18,3,5
18,3,6
18,3,8
18,3,10
18,3,12
18,4,5
18,4,9
18,4,11
18,4,12
18,5,1
18,5,2
18,5,4
18,5,5
18,5,6
18,5,10
18,6,1
18,6,2
18,6,3
18,6,4
18,6,8
18,6,9
18,6,10
18,6,12
18,7,3
18,7,4
18,7,5
18,7,11
18,7,12
18,8,1
18,8,4
18,8,5
18,8,6
18,8,7
18,8,8
18,8,11
18,9,2
18,9,7
18,9,8
18,9,9
18,9,10
18,9,11
18,9,12
18,10,2
18,10,5
18,10,7
18,10,8
18,10,9
18,11,2
18,11,3
18,11,4
18,11,7
18,11,8
18,11,9
18,11,10
18,11,12
18,12,3
18,12,8
18,12,10
18,12,11
18,13,3
18,13,4
18,13,5
18,13,6
18,13,7
18,13,8
18,13,11
18,13,12
18,14,1
18,14,4
18,14,5
18,14,10
18,14,11
18,14,12
18,15,1
18,15,2
18,15,4
18,15,5
18,15,6
18,15,7
18,15,8
18,15,10
18,15,12
18,16,1
18,16,2
18,16,3
18,16,4
18,16,5
18,16,6
18,16,7
18,16,8
18,16,10
18,16,11
18,17,1
18,17,2
18,17,3
18,17,4
18,17,5
18,17,7
18,17,8
18,17,10
18,17,12
18,18,2
18,18,3
18,18,6
18,18,7
18,18,8
18,18,9
18,18,11
18,18,12
18,19,4
18,19,7
18,19,11
18,19,12
18,20,2
18,20,3
18,20,4
18,20,5
18,20,6
18,20,9
18,20,10
18,20,11
18,21,1
18,21,3
18,21,4
18,21,6
18,21,7
18,21,8
18,21,10
18,21,11
18,22,8
18,22,9
18,22,10
18,22,11
18,22,12
18,23,1
18,23,3
18,23,5
18,23,6
18,23,8
18,23,9
18,23,10
18,23,11
18,24,4
18,24,5
18,24,8
18,24,9
18,24,10
18,24,12
19,1,2
19,1,3
19,1,7
19,1,9
19,2,1
19,2,2
19,2,5
19,2,8
19,2,10
19,2,11
19,3,1
19,3,2
19,3,3
19,3,9
19,3,11
19,3,12
19,4,1
19,4,3
19,4,4
19,4,5
19,4,6
19,4,7
19,4,8
19,4,9
19,4,10
19,4,11
19,5,4
19,5,5
19,5,6
19,5,7
19,5,8
19,5,9
19,5,10
19,5,11
19,5,12
19,6,1
19,6,2
19,6,3
19,6,4
19,6,5
19,6,6
19,6,8
19,6,10
19,7,3
19,7,5
19,7,6
19,7,8
19,7,9
19,7,10
19,7,11
19,7,12
19,8,1
19,8,3
19,8,4
19,8,5
19,8,6
19,8,10
19,8,11
19,8,12
19,9,1
19,9,2
19,9,3
19,9,4
19,9,6
19,9,7
19,9,11
19,9,12
19,10,2
19,10,3
19,10,5
19,10,8
19,10,9
19,10,11
19,10,12
19,11,2
19,11,4
19,11,5
19,11,8
19,11,9
19,11,10
19,12,1
19,12,4
19,12,5
19,12,6
19,12,7
19,12,8
19,12,11
19,13,1
19,13,4
19,13,5
19,13,6
19,13,7
19,13,9
19,13,10
19,13,11
19,13,12
19,14,1
19,14,4
19,14,5
19,14,6
19,14,8
19,14,9
19,14,10
19,14,12
19,15,1
19,15,2
19,15,3
19,15,4
19,15,5
19,15,6
19,15,8
19,15,9
19,15,10
19,15,11
19,16,1
19,16,2
19,16,3
19,16,7
19,16,8
19,16,10
19,16,11
19,16,12
19,17,2
19,17,5
19,17,7
19,17,8
19,17,9
19,17,10
19,17,11
19,18,1
19,18,2
19,18,4
19,18,7
19,18,8
19,18,9
19,18,11
19,19,1
19,19,2
19,19,4
19,19,5
19,19,6
19,19,7
19,19,8
19,19,11
19,20,1
19,20,3
19,20,5
19,20,6
19,20,7
19,20,8
19,20,9
19,20,10
19,20,11
19,20,12
19,21,2
19,21,3
19,21,5
19,21,6
19,21,9
19,21,10
19,21,11
19,21,12
19,22,1
19,22,2
19,22,3
19,22,5
19,22,6
19,22,8
19,22,9
19,22,10
19,22,11
19,22,12
19,23,1
19,23,6
19,23,8
19,23,9
19,23,11
19,23,12
19,24,2
19,24,3
19,24,4
19,24,6
19,24,7
19,24,9
19,24,10
19,24,12
20,1,1
20,1,2
20,1,3
20,1,4
20,1,5
20,1,6
20,1,11
20,1,12
20,2,1
20,2,2
20,2,4
20,2,6
20,2,10
20,2,11
20,3,1
20,3,3
20,3,4
20,3,5
20,3,6
20,3,7
20,3,9
20,3,10
20,4,2
20,4,3
20,4,5
20,4,8
20,4,11
20,4,12
20,5,1
20,5,3
20,5,4
20,5,6
20,5,8
20,5,11
20,6,2
20,6,5
20,6,6
20,6,7
20,6,9
20,6,10
20,6,12
20,7,2
20,7,3
20,7,4
20,7,7
20,7,8
20,7,9
20,7,10
20,7,12
20,8,1
20,8,3
20,8,4
20,8,5
20,8,6
20,8,7
20,8,8
20,8,9
20,8,11
20,9,1
20,9,3
20,9,5
20,9,7
20,9,8
20,9,9
20,9,12
20,10,3
20,10,4
20,10,5
20,10,6
20,10,8
20,10,9
20,10,10
20,10,12
20,11,1
20,11,2
20,11,4
20,11,5
20,11,6
20,11,7
20,11,8
20,11,9
20,11,11
20,11,12
20,12,1
20,12,2
20,12,3
20,12,4
20,12,5
20,12,6
20,12,8
20,12,9
20,12,10
20,13,1
20,13,2
20,13,5
20,13,6
20,13,9
20,13,10
20,14,2
20,14,3
20,14,4
20,14,5
20,14,6
20,14,8
20,14,9
20,14,10
20,14,11
20,15,3
20,15,4
20,15,7
20,15,8
20,15,9
20,15,10
20,15,11
20,15,12
20,16,2
20,16,3
20,16,4
20,16,5
20,16,8
20,16,9
20,16,11
20,16,12
20,17,3
20,17,6
20,17,7
20,17,8
20,17,9
20,17,10
20,17,12
20,18,4
20,18,5
20,18,7
20,18,8
20,18,10
20,18,11
20,19,1
20,19,4
20,19,6
20,19,8
20,19,9
20,19,10
20,19,12
20,20,1
20,20,2
20,20,4
20,20,5
20,20,6
20,20,7
20,20,8
20,20,9
20,20,10
20,20,11
20,20,12
20,21,4
20,21,5
20,21,6
20,21,8
20,21,9
20,21,11
20,22,4
20,22,5
20,22,6
20,22,7
20,22,9
20,23,2
20,23,3
20,23,4
20,23,6
20,23,7
20,23,8
20,23,9
20,23,10
20,23,12
20,24,1
20,24,2
20,24,4
20,24,5
20,24,6
20,24,7
20,24,11
21,1,2
21,1,4
21,1,9
21,1,10
21,1,11
21,2,1
21,2,4
21,2,6
21,2,7
21,2,8
21,3,2
21,3,3
21,3,4
21,3,7
21,3,9
21,3,11
21,4,1
21,4,2
21,4,3
21,4,5
21,4,6
21,4,8
21,4,9
21,4,11
21,5,1
21,5,4
21,5,7
21,5,8
21,5,9
21,5,11
21,6,1
21,6,2
21,6,3
21,6,4
21,6,5
21,6,6
21,6,7
21,6,9
21,6,10
21,6,11
21,7,1
21,7,2
21,7,4
21,7,6
21,7,7
21,7,9
21,7,12
21,8,1
21,8,2
21,8,6
21,8,8
21,8,9
21,8,12
21,9,1
21,9,2
21,9,3
21,9,5
21,9,8
21,9,11
21,9,12
21,10,1
21,10,2
21,10,3
21,10,4
21,10,5
21,10,7
21,10,9
21,10,11
21,10,12
21,11,6
21,11,7
21,11,9
21,11,10
21,11,12
21,12,2
21,12,3
21,12,4
21,12,5
21,12,8
21,12,9
21,12,10
21,13,4
21,13,6
21,13,7
21,13,8
21,13,9
21,13,10
21,14,1
21,14,2
21,14,3
21,14,4
21,14,5
21,14,6
21,14,8
21,14,9
21,14,10
21,14,12
21,15,2
21,15,3
21,15,4
21,15,5
21,15,6
21,15,8
21,15,9
21,15,10
21,15,12
21,16,1
21,16,3
21,16,4
21,16,5
21,16,7
21,16,9
21,17,3
21,17,4
21,17,7
21,17,8
21,17,9
21,17,10
21,17,11
21,18,2
21,18,4
21,18,5
21,18,7
21,18,9
21,18,10
21,18,12
21,19,1
21,19,2
21,19,3
21,19,5
21,19,6
21,19,7
21,19,11
21,20,1
21,20,2
21,20,3
21,20,5
21,20,8
21,20,9
21,20,10
21,21,1
21,21,2
21,21,5
21,21,8
21,21,10
21,21,11
21,21,12
21,22,2
21,22,4
21,22,5
21,22,6
21,22,8
21,22,11
21,22,12
21,23,1
21,23,4
21,23,6
21,23,8
21,23,9
21,24,2
21,24,3
21,24,4
21,24,7
21,24,12
22,1,1
22,1,2
22,1,3
22,1,4
22,1,5
22,1,6
22,1,8
22,1,9
22,1,11
22,2,1
22,2,2
22,2,4
22,2,5
22,2,7
22,2,8
22,2,9
22,2,10
22,2,11
22,3,1
22,3,2
22,3,3
22,3,5
22,3,6
22,3,8
22,3,9
22,3,10
22,3,11
22,4,1
22,4,4
22,4,5
22,4,6
22,4,8
22,4,9
22,4,12
22,5,3
22,5,4
22,5,6
22,5,8
22,5,12
22,6,2
22,6,3
22,6,4
22,6,6
22,6,8
22,6,10
22,6,12
22,7,2
22,7,3
22,7,4
22,7,5
22,7,6
22,7,9
22,7,10
22,7,12
22,8,1
22,8,2
22,8,3
22,8,4
22,8,5
22,8,7
22,8,8
22,8,11
22,9,1
22,9,2
22,9,5
22,9,6
22,9,8
22,9,10
22,9,11
22,10,1
22,10,3
22,10,4
22,10,5
22,10,8
22,10,9
22,10,10
22,10,11
22,11,1
22,11,2
22,11,4
22,11,6
22,11,7
22,11,8
22,11,9
22,11,11
22,12,2
22,12,5
22,12,11
22,13,1
22,13,2
22,13,3
22,13,8
22,13,9
22,13,10
22,13,12
22,14,1
22,14,2
22,14,3
22,14,4
22,14,9
22,14,10
22,15,2
22,15,3
22,15,4
22,15,7
22,15,9
22,15,10
22,15,11
22,15,12
22,16,1
22,16,5
22,16,6
22,16,8
22,16,10
22,17,2
22,17,4
22,17,6
22,17,8
22,17,9
22,17,10
22,17,12
22,18,3
22,18,6
22,18,7
22,18,8
22,18,9
22,18,10
22,18,11
22,18,12
22,19,3
22,19,5
22,19,6
22,19,9
22,19,10
22,20,1
22,20,2
22,20,3
22,20,4
22,20,9
22,20,10
22,20,12
22,21,1
22,21,3
22,21,4
22,21,6
22,21,7
22,21,8
22,21,9
22,21,10
22,21,11
22,21,12
22,22,3
22,22,7
22,22,8
22,22,9
22,22,10
22,22,11
22,22,12
22,23,2
22,23,3
22,23,6
22,23,7
22,23,9
22,23,10
22,23,11
22,24,1
22,24,2
22,24,6
22,24,7
22,24,9
22,24,12
23,1,6
23,1,7
23,1,12
23,2,1
23,2,2
23,2,3
23,2,4
23,2,6
23,2,8
23,2,9
23,2,11
23,2,12
23,3,4
23,3,6
23,3,10
23,3,12
23,4,1
23,4,2
23,4,3
23,4,4
23,4,10
23,4,11
23,5,2
23,5,3
23,5,6
23,5,9
23,5,10
23,5,11
23,5,12
23,6,4
23,6,5
23,6,6
23,6,8
23,6,9
23,6,11
23,6,12
23,7,3
23,7,4
23,7,6
23,7,7
23,7,8
23,7,9
23,7,12
23,8,1
23,8,2
23,8,3
23,8,5
23,8,6
23,8,9
23,8,11
23,8,12
23,9,1
23,9,5
23,9,7
23,9,8
23,9,9
23,9,11
23,9,12
23,10,3
23,10,6
23,10,8
23,10,9
23,10,11
23,11,1
23,11,2
23,11,4
23,11,7
23,11,9
23,11,10
23,11,12
23,12,1
23,12,2
23,12,5
23,12,6
23,12,8
23,12,9
23,12,12
23,13,1
23,13,2
23,13,3
23,13,6
23,13,7
23,13,9
23,13,11
23,13,12
23,14,1
23,14,4
23,14,5
23,14,7
23,14,8
23,14,9
23,14,10
23,14,11
23,14,12
23,15,1
23,15,2
23,15,3
23,15,6
23,15,7
23,15,8
23,15,9
23,15,10
23,15,12
23,16,5
23,16,6
23,16,7
23,16,8
23,16,11
23,16,12
23,17,1
23,17,2
23,17,3
23,17,6
23,17,7
23,17,8
23,17,9
23,17,10
23,17,11
23,18,3
23,18,4
23,18,5
23,18,6
23,18,7
23,18,8
23,18,10
23,18,12
23,19,1
23,19,2
23,19,3
23,19,4
23,19,5
23,19,6
23,19,7
23,19,8
23,19,9
23,19,10
23,20,3
23,20,5
23,20,6
23,20,7
23,20,8
23,20,12
23,21,3
23,21,4
23,21,5
23,21,6
23,21,9
23,21,10
23,21,11
23,21,12
23,22,1
23,22,3
23,22,4
23,22,5
23,22,6
23,22,7
23,22,8
23,22,9
23,22,10
23,22,11
23,22,12
23,23,1
23,23,3
23,23,6
23,23,7
23,23,8
23,23,9
23,23,10
23,23,11
23,23,12
23,24,1
23,24,3
23,24,4
23,24,5
23,24,7
23,24,8
23,24,9
24,1,2
24,1,3
24,1,8
24,1,9
24,1,10
24,1,11
24,2,1
24,2,2
24,2,3
24,2,5
24,2,6
24,2,8
24,2,10
24,2,12
24,3,2
24,3,4
24,3,8
24,3,9
24,3,10
24,3,12
24,4,1
24,4,3
24,4,4
24,4,5
24,4,7
24,4,9
24,4,10
24,4,11
24,5,2
24,5,3
24,5,4
24,5,5
24,5,6
24,5,7
24,5,12
24,6,1
24,6,2
24,6,3
24,6,6
24,6,8
24,6,9
24,6,11
24,6,12
24,7,3
24,7,6
24,7,7
24,7,8
24,7,11
24,8,2
24,8,3
24,8,4
24,8,5
24,8,6
24,8,8
24,8,9
24,8,12
24,9,3
24,9,4
24,9,8
24,9,10
24,9,12
24,10,1
24,10,5
24,10,7
24,10,8
24,10,9
24,10,10
24,10,11
24,10,12
24,11,1
24,11,2
24,11,3
24,11,4
24,11,5
24,11,6
24,11,9
24,11,10
24,12,1
24,12,4
24,12,5
24,12,7
24,12,9
24,12,10
24,12,11
24,12,12
24,13,1
24,13,3
24,13,5
24,13,8
24,13,9
24,13,11
24,13,12
24,14,3
24,14,6
24,14,7
24,14,9
24,15,4
24,15,6
24,15,7
24,15,11
24,15,12
24,16,2
24,16,4
24,16,8
24,16,10
24,16,11
24,16,12
24,17,2
24,17,5
24,17,7
24,17,8
24,17,10
24,17,12
24,18,1
24,18,5
24,18,7
24,18,10
24,18,11
24,18,12
24,19,2
24,19,3
24,19,6
24,19,10
24,20,4
24,20,6
24,20,7
24,20,10
24,20,11
24,20,12
24,21,2
24,21,4
24,21,5
24,21,6
24,21,7
24,21,8
24,21,9
24,21,10
24,21,12
24,22,1
24,22,7
24,22,8
24,22,9
24,22,10
24,23,1
24,23,2
24,23,4
24,23,6
24,23,9
24,23,12
24,24,1
24,24,2
24,24,4
24,24,5
24,24,6
24,24,7
24,24,8
24,24,9
24,24,10
25,1,2
25,1,4
25,1,5
25,1,6
25,1,7
25,1,10
25,1,11
25,1,12
25,2,3
25,2,4
25,2,5
25,2,6
25,2,9
25,2,10
25,2,12
25,3,2
25,3,3
25,3,4
25,3,6
25,3,7
25,3,8
25,3,9
25,3,10
25,3,11
25,4,1
25,4,5
25,4,6
25,4,8
25,4,9
25,4,10
25,4,11
25,4,12
25,5,1
25,5,6
25,5,7
25,5,10
25,5,11
25,5,12
25,6,2
25,6,3
25,6,4
25,6,5
25,6,7
25,6,9
25,6,10
25,6,12
25,7,1
25,7,2
25,7,3
25,7,4
25,7,5
25,7,6
25,7,8
25,7,9
25,7,11
25,8,1
25,8,4
25,8,7
25,8,8
25,8,9
25,8,11
25,8,12
25,9,1
25,9,3
25,9,4
25,9,7
25,9,8
25,9,12
25,10,3
25,10,4
25,10,5
25,10,6
25,10,7
25,10,8
25,10,9
25,10,11
25,10,12
25,11,3
25,11,7
25,11,8
25,11,9
25,11,11
25,11,12
25,12,2
25,12,4
25,12,5
25,12,6
25,12,8
25,12,12
25,13,4
25,13,8
25,13,10
25,13,11
25,14,1
25,14,3
25,14,4
25,14,5
25,14,8
25,14,9
25,14,10
25,14,11
25,15,1
25,15,2
25,15,3
25,15,4
25,15,8
25,15,9
25,15,10
25,16,1
25,16,3
25,16,5
25,16,8
25,16,10
25,16,11
25,16,12
25,17,1
25,17,4
25,17,5
25,17,6
25,17,7
25,17,8
25,17,10
25,17,11
25,17,12
25,18,1
25,18,3
25,18,9
25,18,10
25,18,11
25,19,2
25,19,3
25,19,5
25,19,6
25,19,10
25,19,11
25,19,12
25,20,2
25,20,3
25,20,4
25,20,8
25,20,9
25,20,11
25,20,12
25,21,1
25,21,2
25,21,3
25,21,4
25,21,5
25,21,6
25,21,7
25,21,8
25,21,10
25,21,11
25,22,1
25,22,2
25,22,3
25,22,4
25,22,5
25,22,6
25,22,7
25,22,8
25,22,10
25,22,11
25,23,1
25,23,2
25,23,3
25,23,5
25,23,6
25,23,7
25,23,11
25,23,12
25,24,2
25,24,4
25,24,5
25,24,7
25,24,8
25,24,11
26,1,1
26,1,2
26,1,6
26,1,8
26,1,10
26,1,11
26,1,12
26,2,4
26,2,5
26,2,6
26,2,8
26,2,10
26,2,11
26,3,2
26,3,3
26,3,4
26,3,7
26,3,8
26,3,9
26,4,2
26,4,3
26,4,4
26,4,8
26,4,10
26,4,11
26,4,12
26,5,4
26,5,10
26,5,11
26,5,12
26,6,2
26,6,4
26,6,5
26,6,6
26,6,7
26,6,8
26,6,9
26,6,11
26,7,4
26,7,5
26,7,6
26,7,9
26,7,11
26,8,2
26,8,3
26,8,4
26,8,5
26,8,7
26,8,8
26,8,9
26,8,10
26,8,11
26,8,12
26,9,1
26,9,2
26,9,6
26,9,8
26,9,11
26,9,12
26,10,4
26,10,5
26,10,7
26,10,8
26,10,9
26,10,10
26,10,11
26,10,12
26,11,1
26,11,2
26,11,5
26,11,6
26,11,9
26,11,11
26,11,12
26,12,2
26,12,3
26,12,4
26,12,5
26,12,6
26,12,7
26,12,8
26,12,10
26,12,11
26,13,1
26,13,4
26,13,8
26,13,12
26,14,1
26,14,4
26,14,5
26,14,6
26,14,7
26,14,8
26,14,9
26,14,10
26,14,11
26,15,1
26,15,2
26,15,4
26,15,5
26,15,7
26,15,12
26,16,2
26,16,3
26,16,4
26,16,5
26,16,6
26,16,7
26,16,10
26,16,11
26,17,1
26,17,2
26,17,5
26,17,8
26,17,9
26,17,10
26,18,2
26,18,4
26,18,6
26,18,7
26,18,8
26,18,9
26,18,10
26,18,11
26,18,12
26,19,1
26,19,3
26,19,6
26,19,7
26,19,9
26,19,11
26,19,12
26,20,1
26,20,2
26,20,3
26,20,4
26,20,5
26,20,6
26,20,7
26,20,8
26,20,9
26,20,10
26,20,12
26,21,2
26,21,3
26,21,4
26,21,8
26,21,9
26,21,10
26,21,11
26,22,1
26,22,4
26,22,6
26,22,7
26,22,8
26,22,9
26,22,11
26,22,12
26,23,1
26,23,3
26,23,5
26,23,6
26,23,7
26,23,9
26,24,1
26,24,2
26,24,4
26,24,5
26,24,8
26,24,10
26,24,11
27,1,1
27,1,4
27,1,7
27,1,8
27,1,9
27,1,10
27,1,12
27,2,1
27,2,2
27,2,3
27,2,4
27,2,5
27,2,6
27,2,7
27,2,8
27,2,9
27,2,10
27,2,11
27,3,5
27,3,8
27,3,10
27,3,11
27,3,12
27,4,4
27,4,6
27,4,8
27,4,10
27,4,11
27,4,12
27,5,2
27,5,3
27,5,4
27,5,8
27,5,9
27,5,10
27,5,11
27,6,1
27,6,2
27,6,3
27,6,4
27,6,5
27,6,7
27,6,8
27,6,10
27,7,2
27,7,3
27,7,4
27,7,5
27,7,6
27,7,7
27,7,9
27,7,10
27,7,12
27,8,1
27,8,2
27,8,4
27,8,6
27,8,9
27,8,11
27,8,12
27,9,2
27,9,3
27,9,4
27,9,6
27,9,7
27,9,9
27,9,10
27,9,11
27,9,12
27,10,1
27,10,2
27,10,3
27,10,6
27,10,8
27,10,12
27,11,1
27,11,2
27,11,4
27,11,5
27,11,7
27,11,9
27,11,10
27,11,12
27,12,1
27,12,2
27,12,4
27,12,5
27,12,6
27,12,7
27,12,9
27,13,1
27,13,3
27,13,4
27,13,5
27,13,6
27,13,11
27,13,12
27,14,1
27,14,2
27,14,5
27,14,6
27,14,7
27,14,8
27,14,9
27,14,11
27,14,12
27,15,1
27,15,2
27,15,3
27,15,6
27,15,7
27,15,8
27,15,11
27,16,1
27,16,2
27,16,3
27,16,4
27,16,5
27,16,6
27,16,7
27,16,9
27,16,11
27,17,3
27,17,5
27,17,6
27,17,7
27,17,11
27,17,12
27,18,2
27,18,3
27,18,4
27,18,5
27,18,8
27,18,10
27,18,11
27,18,12
27,19,1
27,19,4
27,19,7
27,19,10
27,19,12
27,20,1
27,20,3
27,20,5
27,20,7
27,20,10
27,20,11
27,20,12
27,21,2
27,21,5
27,21,7
27,21,8
27,21,11
27,22,1
27,22,2
27,22,3
27,22,5
27,22,9
27,22,10
27,22,11
27,22,12
27,23,1
27,23,4
27,23,5
27,23,6
27,23,7
27,23,8
27,23,9
27,23,10
27,23,11
27,23,12
27,24,1
27,24,3
